// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\9c144092-8d9b-4f20-af18-ea8562053b07
// command took 2.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\9c144092-8d9b-4f20-af18-ea8562053b07
// command took 4s and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c144092-8d9b-4f20-af18-ea8562053b07.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\9c144092-8d9b-4f20-af18-ea8562053b07\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 242400.00 ns, 242.4000 us/op
b[849] assigned
a[913] assigned
a[248] assigned
b[403] assigned
a[212] assigned
a[823] assigned
a[219] assigned
a[311] assigned
a[983] assigned
a[575] assigned
a[159] assigned
a[655] assigned
a[824] assigned
a[312] assigned
a[245] assigned
a[220] assigned
a[576] assigned
a[399] assigned
a[329] assigned
a[213] assigned
a[246] assigned
a[877] assigned
a[464] assigned
a[984] assigned
a[331] assigned
a[237] assigned
a[714] assigned
a[829] assigned
a[987] assigned
a[242] assigned
a[317] assigned
a[728] assigned
a[719] assigned
a[328] assigned
a[414] assigned
a[226] assigned
b[683] assigned
b[448] assigned
b[217] assigned
b[840] assigned
b[89] assigned
b[18] assigned
b[717] assigned
a[893] assigned
b[704] assigned
b[131] assigned
b[797] assigned
b[724] assigned
b[553] assigned
b[111] assigned
b[48] assigned
b[845] assigned
b[391] assigned
b[633] assigned
b[965] assigned
b[460] assigned
b[644] assigned
b[469] assigned
b[966] assigned
b[467] assigned
b[390] assigned
b[393] assigned
b[578] assigned
b[402] assigned
b[636] assigned
b[564] assigned
b[877] assigned
b[970] assigned
b[647] assigned
b[566] assigned
b[743] assigned
b[580] assigned
b[816] assigned
b[487] assigned
b[473] assigned
b[567] assigned
b[560] assigned
b[880] assigned
b[731] assigned
b[559] assigned
b[327] assigned
b[649] assigned
b[881] assigned
b[568] assigned
b[638] assigned
b[745] assigned
b[818] assigned
b[662] assigned
b[650] assigned
b[651] assigned
b[461] assigned
a[310] assigned
b[555] assigned
b[726] assigned
a[821] assigned
b[401] assigned
