// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\3e5be667-610a-44e3-b446-29b77e6dd86a
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\3e5be667-610a-44e3-b446-29b77e6dd86a
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3e5be667-610a-44e3-b446-29b77e6dd86a.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\3e5be667-610a-44e3-b446-29b77e6dd86a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 238100.00 ns, 238.1000 us/op
a[830] assigned
a[145] assigned
b[72] assigned
b[307] assigned
a[558] assigned
a[895] assigned
a[709] assigned
a[465] assigned
a[722] assigned
a[649] assigned
a[478] assigned
b[600] assigned
b[55] assigned
b[104] assigned
b[779] assigned
b[494] assigned
b[609] assigned
b[393] assigned
b[950] assigned
b[629] assigned
b[398] assigned
b[633] assigned
b[887] assigned
b[862] assigned
b[553] assigned
b[480] assigned
b[239] assigned
a[236] assigned
b[715] assigned
b[551] assigned
b[798] assigned
b[716] assigned
b[481] assigned
b[797] assigned
b[323] assigned
b[634] assigned
b[717] assigned
b[888] assigned
b[308] assigned
b[394] assigned
b[889] assigned
b[470] assigned
b[636] assigned
b[635] assigned
b[496] assigned
b[482] assigned
b[400] assigned
b[555] assigned
b[561] assigned
b[309] assigned
b[324] assigned
b[556] assigned
b[497] assigned
b[799] assigned
b[483] assigned
b[562] assigned
b[890] assigned
b[484] assigned
b[325] assigned
b[306] assigned
b[719] assigned
b[800] assigned
b[472] assigned
b[720] assigned
b[310] assigned
b[311] assigned
b[557] assigned
b[891] assigned
b[401] assigned
b[326] assigned
b[637] assigned
b[471] assigned
b[413] assigned
b[959] assigned
b[638] assigned
b[892] assigned
b[577] assigned
b[558] assigned
b[563] assigned
b[402] assigned
b[485] assigned
b[565] assigned
b[961] assigned
b[960] assigned
b[721] assigned
b[640] assigned
b[801] assigned
b[578] assigned
b[646] assigned
b[722] assigned
b[644] assigned
b[404] assigned
b[560] assigned
b[728] assigned
b[893] assigned
b[724] assigned
b[896] assigned
b[475] assigned
b[661] assigned
b[487] assigned
b[803] assigned
b[743] assigned
a[581] assigned
b[804] assigned
b[406] assigned
b[723] assigned
b[488] assigned
a[65] assigned
a[706] assigned
a[374] assigned
a[521] assigned
a[639] assigned
a[163] assigned
b[979] assigned
a[604] assigned
a[224] assigned
a[394] assigned
a[48] assigned
a[225] assigned
a[270] assigned
a[345] assigned
a[226] assigned
a[315] assigned
a[559] assigned
a[717] assigned
a[233] assigned
a[918] assigned
a[329] assigned
a[894] assigned
a[479] assigned
a[970] assigned
a[468] assigned
a[577] assigned
a[808] assigned
a[564] assigned
a[807] assigned
a[494] assigned
a[320] assigned
a[319] assigned
a[898] assigned
a[650] assigned
a[896] assigned
a[399] assigned
a[480] assigned
a[496] assigned
a[721] assigned
b[166] assigned
b[462] assigned
b[189] assigned
b[368] assigned
a[979] assigned
b[353] assigned
b[543] assigned
b[291] assigned
b[708] assigned
b[300] assigned
b[304] assigned
b[362] assigned
b[546] assigned
b[790] assigned
b[957] assigned
b[145] assigned
b[319] assigned
b[789] assigned
b[713] assigned
b[882] assigned
b[712] assigned
b[302] assigned
b[299] assigned
b[242] assigned
b[318] assigned
b[793] assigned
b[391] assigned
b[241] assigned
b[247] assigned
b[547] assigned
b[879] assigned
b[467] assigned
b[331] assigned
b[628] assigned
b[710] assigned
b[330] assigned
b[226] assigned
b[228] assigned
b[317] assigned
b[320] assigned
b[885] assigned
b[248] assigned
b[662] assigned
b[397] assigned
b[479] assigned
b[632] assigned
b[886] assigned
b[468] assigned
b[796] assigned
b[791] assigned
b[305] assigned
b[714] assigned
b[243] assigned
b[552] assigned
b[244] assigned
b[392] assigned
b[639] assigned
b[396] assigned
b[411] assigned
b[643] assigned
b[476] assigned
b[648] assigned
b[474] assigned
b[663] assigned
b[802] assigned
b[963] assigned
b[327] assigned
b[405] assigned
b[550] assigned
b[725] assigned
b[958] assigned
b[897] assigned
b[566] assigned
b[659] assigned
b[631] assigned
b[906] assigned
b[412] assigned
b[825] assigned
b[975] assigned
b[490] assigned
b[653] assigned
