// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\82cf12e4-9e05-43c1-8e10-8bef61c7d3d6
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\82cf12e4-9e05-43c1-8e10-8bef61c7d3d6
// command took 1.84s and exited with 0
// ***** Done, took 00:00:03 (3.3 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82cf12e4-9e05-43c1-8e10-8bef61c7d3d6.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\82cf12e4-9e05-43c1-8e10-8bef61c7d3d6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280300.00 ns, 280.3000 us/op
b[768] assigned
a[467] assigned
a[664] assigned
b[980] assigned
a[807] assigned
a[145] assigned
b[928] assigned
a[396] assigned
b[627] assigned
b[534] assigned
b[465] assigned
b[637] assigned
b[225] assigned
b[387] assigned
b[798] assigned
b[309] assigned
b[240] assigned
b[555] assigned
b[724] assigned
b[318] assigned
b[799] assigned
b[414] assigned
b[226] assigned
b[405] assigned
b[884] assigned
b[389] assigned
b[975] assigned
b[310] assigned
b[800] assigned
b[556] assigned
b[319] assigned
b[320] assigned
b[406] assigned
b[976] assigned
b[885] assigned
b[227] assigned
b[242] assigned
b[639] assigned
b[801] assigned
b[478] assigned
b[311] assigned
b[407] assigned
b[390] assigned
b[466] assigned
b[726] assigned
b[468] assigned
b[243] assigned
b[557] assigned
b[640] assigned
b[235] assigned
b[479] assigned
b[494] assigned
b[802] assigned
b[228] assigned
b[408] assigned
b[321] assigned
b[641] assigned
b[887] assigned
b[977] assigned
b[391] assigned
b[469] assigned
b[727] assigned
b[561] assigned
b[558] assigned
b[244] assigned
b[642] assigned
b[322] assigned
b[409] assigned
b[562] assigned
b[728] assigned
b[482] assigned
b[889] assigned
b[560] assigned
b[888] assigned
b[743] assigned
b[325] assigned
b[645] assigned
b[644] assigned
b[564] assigned
b[891] assigned
b[579] assigned
b[729] assigned
b[982] assigned
b[890] assigned
b[393] assigned
b[806] assigned
b[661] assigned
b[812] assigned
b[981] assigned
b[811] assigned
b[810] assigned
b[473] assigned
b[826] assigned
b[814] assigned
b[569] assigned
b[813] assigned
b[909] assigned
b[809] assigned
b[745] assigned
