// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1084d32-4470-422d-83b2-3b03a1e32422.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 83
ASSIGNED 5
ASSIGNED 6
ASSIGNED 84
ASSIGNED 85
ASSIGNED 7
ASSIGNED 8
ASSIGNED 86
ASSIGNED 87
ASSIGNED 9
ASSIGNED 88
ASSIGNED 10
ASSIGNED 89
ASSIGNED 11
ASSIGNED 90
ASSIGNED 12
ASSIGNED 91
ASSIGNED 13
ASSIGNED 92
ASSIGNED 14
ASSIGNED 93
ASSIGNED 15
ASSIGNED 94
ASSIGNED 16
ASSIGNED 95
ASSIGNED 17
ASSIGNED 96
ASSIGNED 18
ASSIGNED 97
ASSIGNED 19
ASSIGNED 98
ASSIGNED 20
ASSIGNED 99
ASSIGNED 21
ASSIGNED 100
ASSIGNED 22
ASSIGNED 101
ASSIGNED 23
ASSIGNED 24
ASSIGNED 102
ASSIGNED 103
ASSIGNED 25
ASSIGNED 26
ASSIGNED 104
ASSIGNED 105
ASSIGNED 27
ASSIGNED 106
ASSIGNED 28
ASSIGNED 107
ASSIGNED 29
ASSIGNED 108
ASSIGNED 30
ASSIGNED 109
ASSIGNED 166
ASSIGNED 31
ASSIGNED 110
ASSIGNED 32
ASSIGNED 111
ASSIGNED 167
ASSIGNED 33
ASSIGNED 112
ASSIGNED 168
ASSIGNED 34
ASSIGNED 113
ASSIGNED 35
ASSIGNED 169
ASSIGNED 249
ASSIGNED 36
ASSIGNED 170
ASSIGNED 114
ASSIGNED 115
ASSIGNED 37
ASSIGNED 332
ASSIGNED 250
ASSIGNED 171
ASSIGNED 251
ASSIGNED 38
ASSIGNED 116
ASSIGNED 172
ASSIGNED 333
ASSIGNED 117
ASSIGNED 252
ASSIGNED 173
ASSIGNED 39
ASSIGNED 40
ASSIGNED 253
ASSIGNED 118
ASSIGNED 174
ASSIGNED 334
ASSIGNED 119
ASSIGNED 41
ASSIGNED 42
ASSIGNED 254
ASSIGNED 175
ASSIGNED 335
ASSIGNED 255
ASSIGNED 176
ASSIGNED 120
ASSIGNED 415
ASSIGNED 336
ASSIGNED 498
ASSIGNED 43
ASSIGNED 581
ASSIGNED 499
ASSIGNED 44
ASSIGNED 416
ASSIGNED 747
ASSIGNED 417
ASSIGNED 121
ASSIGNED 45
ASSIGNED 177
ASSIGNED 748
ASSIGNED 46
ASSIGNED 418
ASSIGNED 122
ASSIGNED 664
ASSIGNED 830
ASSIGNED 419
ASSIGNED 256
ASSIGNED 47
ASSIGNED 665
ASSIGNED 337
ASSIGNED 257
ASSIGNED 420
ASSIGNED 48
ASSIGNED 666
ASSIGNED 500
ASSIGNED 338
ASSIGNED 421
ASSIGNED 258
ASSIGNED 913
ASSIGNED 582
ASSIGNED 667
ASSIGNED 749
ASSIGNED 259
ASSIGNED 49
ASSIGNED 123
ASSIGNED 339
ASSIGNED 501
ASSIGNED 422
ASSIGNED 914
ASSIGNED 583
ASSIGNED 50
ASSIGNED 502
ASSIGNED 178
ASSIGNED 340
ASSIGNED 260
ASSIGNED 915
ASSIGNED 668
ASSIGNED 750
ASSIGNED 831
ASSIGNED 261
ASSIGNED 423
ASSIGNED 124
ASSIGNED 751
ASSIGNED 179
ASSIGNED 503
ASSIGNED 341
ASSIGNED 125
ASSIGNED 584
ASSIGNED 504
ASSIGNED 180
ASSIGNED 669
ASSIGNED 832
ASSIGNED 342
ASSIGNED 996
ASSIGNED 262
ASSIGNED 916
ASSIGNED 585
ASSIGNED 424
ASSIGNED 917
ASSIGNED 752
ASSIGNED 505
ASSIGNED 343
ASSIGNED 833
ASSIGNED 126
ASSIGNED 506
ASSIGNED 586
ASSIGNED 344
ASSIGNED 997
ASSIGNED 918
ASSIGNED 425
ASSIGNED 834
ASSIGNED 127
ASSIGNED 753
ASSIGNED 587
ASSIGNED 181
ASSIGNED 998
ASSIGNED 670
ASSIGNED 263
ASSIGNED 345
ASSIGNED 919
ASSIGNED 51
ASSIGNED 182
ASSIGNED 754
ASSIGNED 507
ASSIGNED 588
ASSIGNED 426
ASSIGNED 755
ASSIGNED 52
ASSIGNED 346
ASSIGNED 508
ASSIGNED 671
ASSIGNED 589
ASSIGNED 427
ASSIGNED 999
ASSIGNED 183
ASSIGNED 128
ASSIGNED 264
ASSIGNED 920
ASSIGNED 53
ASSIGNED 184
ASSIGNED 63
ASSIGNED 129
ASSIGNED 265
ASSIGNED 921
ASSIGNED 347
ASSIGNED 590
ASSIGNED 54
ASSIGNED 428
ASSIGNED 672
ASSIGNED 756
ASSIGNED 835
ASSIGNED 185
ASSIGNED 509
ASSIGNED 348
ASSIGNED 591
ASSIGNED 429
ASSIGNED 266
ASSIGNED 64
ASSIGNED 922
ASSIGNED 55
ASSIGNED 836
ASSIGNED 757
ASSIGNED 186
ASSIGNED 673
ASSIGNED 923
ASSIGNED 56
ASSIGNED 349
ASSIGNED 430
ASSIGNED 510
ASSIGNED 837
ASSIGNED 674
ASSIGNED 130
ASSIGNED 65
ASSIGNED 350
ASSIGNED 924
ASSIGNED 187
ASSIGNED 57
ASSIGNED 758
ASSIGNED 431
ASSIGNED 131
ASSIGNED 925
ASSIGNED 511
ASSIGNED 675
ASSIGNED 188
ASSIGNED 58
ASSIGNED 512
ASSIGNED 676
ASSIGNED 351
ASSIGNED 926
ASSIGNED 432
ASSIGNED 189
ASSIGNED 927
ASSIGNED 433
ASSIGNED 352
ASSIGNED 592
ASSIGNED 59
ASSIGNED 513
ASSIGNED 190
ASSIGNED 593
ASSIGNED 677
ASSIGNED 434
ASSIGNED 60
ASSIGNED 353
ASSIGNED 435
ASSIGNED 759
ASSIGNED 354
ASSIGNED 594
ASSIGNED 61
ASSIGNED 436
ASSIGNED 267
ASSIGNED 760
ASSIGNED 62
ASSIGNED 355
ASSIGNED 595
ASSIGNED 437
ASSIGNED 761
ASSIGNED 66
ASSIGNED 268
ASSIGNED 438
ASSIGNED 71
ASSIGNED 596
ASSIGNED 269
ASSIGNED 67
ASSIGNED 762
ASSIGNED 439
ASSIGNED 72
ASSIGNED 597
ASSIGNED 763
ASSIGNED 132
ASSIGNED 270
ASSIGNED 68
ASSIGNED 440
ASSIGNED 838
ASSIGNED 73
ASSIGNED 69
ASSIGNED 441
ASSIGNED 764
ASSIGNED 133
ASSIGNED 598
ASSIGNED 74
ASSIGNED 839
ASSIGNED 765
ASSIGNED 70
ASSIGNED 928
ASSIGNED 599
ASSIGNED 134
ASSIGNED 442
ASSIGNED 146
ASSIGNED 840
ASSIGNED 929
ASSIGNED 75
ASSIGNED 443
ASSIGNED 514
ASSIGNED 766
ASSIGNED 135
ASSIGNED 76
ASSIGNED 600
ASSIGNED 678
ASSIGNED 767
ASSIGNED 930
ASSIGNED 841
ASSIGNED 601
ASSIGNED 147
ASSIGNED 444
ASSIGNED 136
ASSIGNED 931
ASSIGNED 842
ASSIGNED 148
ASSIGNED 768
ASSIGNED 445
ASSIGNED 137
ASSIGNED 602
ASSIGNED 679
ASSIGNED 769
ASSIGNED 191
ASSIGNED 446
ASSIGNED 603
ASSIGNED 680
ASSIGNED 192
ASSIGNED 138
ASSIGNED 770
ASSIGNED 447
ASSIGNED 681
ASSIGNED 139
ASSIGNED 604
ASSIGNED 771
ASSIGNED 193
ASSIGNED 682
ASSIGNED 605
ASSIGNED 448
ASSIGNED 194
ASSIGNED 140
ASSIGNED 772
ASSIGNED 449
ASSIGNED 356
ASSIGNED 141
ASSIGNED 683
ASSIGNED 773
ASSIGNED 271
ASSIGNED 515
ASSIGNED 684
ASSIGNED 450
ASSIGNED 195
ASSIGNED 774
ASSIGNED 272
ASSIGNED 142
ASSIGNED 516
ASSIGNED 196
ASSIGNED 273
ASSIGNED 775
ASSIGNED 451
ASSIGNED 685
ASSIGNED 143
ASSIGNED 357
ASSIGNED 686
ASSIGNED 517
ASSIGNED 274
ASSIGNED 197
ASSIGNED 452
ASSIGNED 518
ASSIGNED 358
ASSIGNED 776
ASSIGNED 144
ASSIGNED 198
ASSIGNED 777
ASSIGNED 519
ASSIGNED 359
ASSIGNED 149
ASSIGNED 360
ASSIGNED 150
ASSIGNED 932
ASSIGNED 361
ASSIGNED 151
ASSIGNED 933
ASSIGNED 362
ASSIGNED 152
ASSIGNED 934
ASSIGNED 363
ASSIGNED 935
ASSIGNED 153
ASSIGNED 364
ASSIGNED 606
ASSIGNED 936
ASSIGNED 154
ASSIGNED 365
ASSIGNED 937
ASSIGNED 607
ASSIGNED 366
ASSIGNED 77
ASSIGNED 155
ASSIGNED 938
ASSIGNED 367
ASSIGNED 608
ASSIGNED 156
ASSIGNED 939
ASSIGNED 368
ASSIGNED 78
ASSIGNED 275
ASSIGNED 940
ASSIGNED 157
ASSIGNED 369
ASSIGNED 941
ASSIGNED 158
ASSIGNED 370
ASSIGNED 453
ASSIGNED 79
ASSIGNED 276
ASSIGNED 159
ASSIGNED 942
ASSIGNED 371
ASSIGNED 160
ASSIGNED 277
ASSIGNED 454
ASSIGNED 372
ASSIGNED 943
ASSIGNED 80
ASSIGNED 455
ASSIGNED 161
ASSIGNED 278
ASSIGNED 373
ASSIGNED 843
ASSIGNED 162
ASSIGNED 456
ASSIGNED 944
ASSIGNED 844
ASSIGNED 457
ASSIGNED 945
ASSIGNED 163
ASSIGNED 145
ASSIGNED 164
ASSIGNED 845
ASSIGNED 946
ASSIGNED 458
ASSIGNED 947
ASSIGNED 165
ASSIGNED 846
ASSIGNED 213
ASSIGNED 459
ASSIGNED 229
ASSIGNED 214
ASSIGNED 948
ASSIGNED 847
ASSIGNED 949
ASSIGNED 230
ASSIGNED 215
ASSIGNED 848
ASSIGNED 231
ASSIGNED 950
ASSIGNED 216
ASSIGNED 199
ASSIGNED 232
ASSIGNED 849
ASSIGNED 233
ASSIGNED 200
ASSIGNED 778
ASSIGNED 217
ASSIGNED 850
ASSIGNED 520
ASSIGNED 218
ASSIGNED 779
ASSIGNED 851
ASSIGNED 521
ASSIGNED 609
ASSIGNED 219
ASSIGNED 522
ASSIGNED 852
ASSIGNED 220
ASSIGNED 780
ASSIGNED 610
ASSIGNED 523
ASSIGNED 611
ASSIGNED 781
ASSIGNED 687
ASSIGNED 853
ASSIGNED 221
ASSIGNED 524
ASSIGNED 612
ASSIGNED 688
ASSIGNED 782
ASSIGNED 222
ASSIGNED 854
ASSIGNED 783
ASSIGNED 525
ASSIGNED 613
ASSIGNED 223
ASSIGNED 374
ASSIGNED 526
ASSIGNED 784
ASSIGNED 855
ASSIGNED 614
ASSIGNED 375
ASSIGNED 785
ASSIGNED 615
ASSIGNED 856
ASSIGNED 527
ASSIGNED 376
ASSIGNED 528
ASSIGNED 786
ASSIGNED 857
ASSIGNED 377
ASSIGNED 616
ASSIGNED 279
ASSIGNED 617
ASSIGNED 858
ASSIGNED 529
ASSIGNED 378
ASSIGNED 530
ASSIGNED 460
ASSIGNED 859
ASSIGNED 379
ASSIGNED 618
ASSIGNED 531
ASSIGNED 860
ASSIGNED 380
ASSIGNED 619
ASSIGNED 532
ASSIGNED 461
ASSIGNED 951
ASSIGNED 381
ASSIGNED 533
ASSIGNED 462
ASSIGNED 620
ASSIGNED 382
ASSIGNED 952
ASSIGNED 534
ASSIGNED 621
ASSIGNED 953
ASSIGNED 383
ASSIGNED 463
ASSIGNED 535
ASSIGNED 384
ASSIGNED 622
ASSIGNED 536
ASSIGNED 201
ASSIGNED 623
ASSIGNED 464
ASSIGNED 385
ASSIGNED 537
ASSIGNED 538
ASSIGNED 386
ASSIGNED 81
ASSIGNED 202
ASSIGNED 624
ASSIGNED 539
ASSIGNED 387
ASSIGNED 203
ASSIGNED 625
ASSIGNED 540
ASSIGNED 689
ASSIGNED 388
ASSIGNED 204
ASSIGNED 626
ASSIGNED 541
ASSIGNED 205
ASSIGNED 627
ASSIGNED 224
ASSIGNED 389
ASSIGNED 690
ASSIGNED 542
ASSIGNED 206
ASSIGNED 628
ASSIGNED 390
ASSIGNED 691
ASSIGNED 207
ASSIGNED 629
ASSIGNED 543
ASSIGNED 787
ASSIGNED 391
ASSIGNED 692
ASSIGNED 225
ASSIGNED 544
ASSIGNED 630
ASSIGNED 208
ASSIGNED 392
ASSIGNED 631
ASSIGNED 693
ASSIGNED 209
ASSIGNED 545
ASSIGNED 393
ASSIGNED 632
ASSIGNED 694
ASSIGNED 394
ASSIGNED 210
ASSIGNED 633
ASSIGNED 695
ASSIGNED 211
ASSIGNED 395
ASSIGNED 634
ASSIGNED 280
ASSIGNED 696
ASSIGNED 635
ASSIGNED 212
ASSIGNED 396
ASSIGNED 281
ASSIGNED 697
ASSIGNED 245
ASSIGNED 636
ASSIGNED 282
ASSIGNED 397
ASSIGNED 637
ASSIGNED 861
ASSIGNED 283
ASSIGNED 398
ASSIGNED 698
ASSIGNED 638
ASSIGNED 862
ASSIGNED 639
ASSIGNED 699
ASSIGNED 399
ASSIGNED 234
ASSIGNED 954
ASSIGNED 400
ASSIGNED 700
ASSIGNED 640
ASSIGNED 955
ASSIGNED 235
ASSIGNED 701
ASSIGNED 641
ASSIGNED 236
ASSIGNED 465
ASSIGNED 956
ASSIGNED 642
ASSIGNED 466
ASSIGNED 82
ASSIGNED 957
ASSIGNED 237
ASSIGNED 643
ASSIGNED 467
ASSIGNED 296
ASSIGNED 958
ASSIGNED 226
ASSIGNED 468
ASSIGNED 644
ASSIGNED 959
ASSIGNED 297
ASSIGNED 788
ASSIGNED 298
ASSIGNED 645
ASSIGNED 960
ASSIGNED 469
ASSIGNED 789
ASSIGNED 299
ASSIGNED 961
ASSIGNED 546
ASSIGNED 790
ASSIGNED 300
ASSIGNED 962
ASSIGNED 791
ASSIGNED 246
ASSIGNED 963
ASSIGNED 301
ASSIGNED 247
ASSIGNED 284
ASSIGNED 302
ASSIGNED 964
ASSIGNED 792
