// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\fe7cdaae-b889-4a0c-9714-c7d89ae101bc
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\fe7cdaae-b889-4a0c-9714-c7d89ae101bc
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.36 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe7cdaae-b889-4a0c-9714-c7d89ae101bc.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\fe7cdaae-b889-4a0c-9714-c7d89ae101bc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 232900.00 ns, 232.9000 us/op
a[547] assigned
a[83] assigned
a[913] assigned
a[664] assigned
a[0] assigned
a[996] assigned
a[332] assigned
a[498] assigned
a[830] assigned
a[211] assigned
a[748] assigned
a[285] assigned
a[154] assigned
a[157] assigned
a[166] assigned
a[703] assigned
a[292] assigned
a[143] assigned
a[309] assigned
a[550] assigned
a[249] assigned
a[415] assigned
a[581] assigned
a[393] assigned
a[312] assigned
a[969] assigned
a[637] assigned
a[224] assigned
a[553] assigned
a[726] assigned
a[310] assigned
a[225] assigned
a[237] assigned
a[238] assigned
a[394] assigned
a[315] assigned
a[798] assigned
a[311] assigned
a[396] assigned
a[968] assigned
a[328] assigned
a[226] assigned
a[159] assigned
a[480] assigned
a[316] assigned
a[727] assigned
a[239] assigned
a[799] assigned
a[395] assigned
a[899] assigned
a[639] assigned
a[552] assigned
a[640] assigned
a[972] assigned
a[317] assigned
a[555] assigned
a[800] assigned
a[963] assigned
a[900] assigned
a[554] assigned
a[329] assigned
a[801] assigned
a[240] assigned
a[728] assigned
a[973] assigned
a[901] assigned
a[227] assigned
a[731] assigned
a[160] assigned
a[242] assigned
a[397] assigned
a[400] assigned
a[161] assigned
a[411] assigned
a[481] assigned
a[803] assigned
a[320] assigned
a[494] assigned
a[561] assigned
a[643] assigned
a[558] assigned
a[241] assigned
a[903] assigned
a[977] assigned
a[904] assigned
a[685] assigned
a[484] assigned
a[562] assigned
a[559] assigned
a[244] assigned
a[732] assigned
a[223] assigned
a[805] assigned
a[543] assigned
a[796] assigned
a[321] assigned
a[485] assigned
a[735] assigned
a[243] assigned
a[486] assigned
a[905] assigned
a[645] assigned
a[322] assigned
a[413] assigned
a[496] assigned
a[724] assigned
a[497] assigned
a[402] assigned
a[414] assigned
a[560] assigned
a[565] assigned
a[807] assigned
a[236] assigned
a[648] assigned
a[568] assigned
a[661] assigned
a[326] assigned
a[908] assigned
a[479] assigned
a[407] assigned
a[898] assigned
a[663] assigned
a[490] assigned
a[647] assigned
a[408] assigned
a[488] assigned
a[813] assigned
a[744] assigned
a[325] assigned
a[983] assigned
a[978] assigned
a[158] assigned
a[981] assigned
a[405] assigned
a[907] assigned
a[404] assigned
a[979] assigned
a[811] assigned
a[736] assigned
a[826] assigned
a[808] assigned
a[409] assigned
a[739] assigned
a[651] assigned
a[984] assigned
a[906] assigned
a[492] assigned
a[638] assigned
a[725] assigned
a[738] assigned
a[650] assigned
a[971] assigned
a[746] assigned
a[985] assigned
a[814] assigned
a[911] assigned
a[994] assigned
a[652] assigned
a[323] assigned
a[493] assigned
a[824] assigned
a[910] assigned
a[993] assigned
a[818] assigned
a[410] assigned
a[569] assigned
a[653] assigned
a[817] assigned
a[573] assigned
a[570] assigned
a[992] assigned
a[575] assigned
a[314] assigned
a[572] assigned
a[574] assigned
a[740] assigned
a[909] assigned
a[116] assigned
a[733] assigned
a[478] assigned
a[177] assigned
a[897] assigned
a[865] assigned
a[797] assigned
a[896] assigned
a[970] assigned
a[852] assigned
a[167] assigned
a[3] assigned
a[313] assigned
a[747] assigned
a[499] assigned
a[656] assigned
a[655] assigned
a[829] assigned
a[988] assigned
a[815] assigned
a[551] assigned
a[477] assigned
a[828] assigned
a[156] assigned
a[895] assigned
a[422] assigned
a[392] assigned
