// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\bdc2e21b-1d98-474f-af39-3a1ac446173a
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\bdc2e21b-1d98-474f-af39-3a1ac446173a
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bdc2e21b-1d98-474f-af39-3a1ac446173a.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\bdc2e21b-1d98-474f-af39-3a1ac446173a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op
b[846] assigned
a[799] assigned
a[0] assigned
b[396] assigned
a[533] assigned
b[583] assigned
b[588] assigned
b[754] assigned
b[338] assigned
b[832] assigned
b[673] assigned
b[831] assigned
b[834] assigned
b[589] assigned
b[833] assigned
b[674] assigned
b[339] assigned
b[679] assigned
b[760] assigned
b[18] assigned
b[515] assigned
b[678] assigned
b[590] assigned
b[178] assigned
b[587] assigned
b[690] assigned
b[347] assigned
b[262] assigned
b[595] assigned
b[17] assigned
a[926] assigned
b[351] assigned
b[43] assigned
b[600] assigned
b[430] assigned
b[713] assigned
b[441] assigned
b[610] assigned
b[447] assigned
b[354] assigned
b[349] assigned
b[367] assigned
b[105] assigned
b[464] assigned
b[530] assigned
b[725] assigned
b[941] assigned
b[383] assigned
b[176] assigned
b[803] assigned
b[813] assigned
b[162] assigned
b[645] assigned
b[870] assigned
b[650] assigned
b[399] assigned
b[881] assigned
b[234] assigned
b[145] assigned
b[144] assigned
b[235] assigned
b[814] assigned
b[468] assigned
b[152] assigned
b[237] assigned
b[883] assigned
b[652] assigned
b[246] assigned
b[806] assigned
b[470] assigned
b[154] assigned
b[815] assigned
b[884] assigned
b[651] assigned
b[308] assigned
b[248] assigned
b[401] assigned
b[314] assigned
b[241] assigned
b[817] assigned
b[157] assigned
b[563] assigned
b[653] assigned
b[328] assigned
b[654] assigned
b[564] assigned
b[565] assigned
b[957] assigned
b[315] assigned
b[886] assigned
b[316] assigned
b[808] assigned
b[158] assigned
b[156] assigned
b[472] assigned
b[566] assigned
b[239] assigned
b[306] assigned
b[809] assigned
b[309] assigned
b[403] assigned
b[471] assigned
b[959] assigned
b[473] assigned
b[887] assigned
b[329] assigned
b[655] assigned
b[656] assigned
b[826] assigned
b[824] assigned
b[964] assigned
b[988] assigned
a[507] assigned
a[985] assigned
a[662] assigned
b[493] assigned
a[649] assigned
a[991] assigned
a[402] assigned
a[493] assigned
a[824] assigned
a[654] assigned
a[912] assigned
b[166] assigned
a[995] assigned
b[664] assigned
b[251] assigned
a[821] assigned
b[333] assigned
b[582] assigned
b[503] assigned
a[491] assigned
a[488] assigned
a[659] assigned
b[753] assigned
a[822] assigned
b[0] assigned
b[6] assigned
b[669] assigned
b[255] assigned
b[499] assigned
b[83] assigned
a[820] assigned
b[336] assigned
b[417] assigned
b[256] assigned
b[85] assigned
b[418] assigned
b[752] assigned
b[342] assigned
b[4] assigned
b[92] assigned
b[687] assigned
b[915] assigned
b[762] assigned
b[20] assigned
b[701] assigned
b[699] assigned
b[707] assigned
b[715] assigned
b[271] assigned
b[32] assigned
b[225] assigned
b[552] assigned
b[857] assigned
b[222] assigned
b[223] assigned
b[298] assigned
b[798] assigned
b[226] assigned
b[137] assigned
b[799] assigned
b[299] assigned
b[876] assigned
b[879] assigned
b[394] assigned
b[874] assigned
b[129] assigned
b[147] assigned
b[644] assigned
b[948] assigned
b[558] assigned
b[554] assigned
b[227] assigned
b[460] assigned
b[465] assigned
b[124] assigned
b[812] assigned
b[302] assigned
b[462] assigned
b[392] assigned
b[151] assigned
b[304] assigned
b[648] assigned
b[944] assigned
b[559] assigned
b[804] assigned
b[395] assigned
b[742] assigned
b[303] assigned
b[953] assigned
b[561] assigned
b[956] assigned
b[649] assigned
b[153] assigned
b[140] assigned
b[954] assigned
b[238] assigned
b[469] assigned
b[885] assigned
b[882] assigned
b[827] assigned
b[958] assigned
b[155] assigned
b[305] assigned
b[567] assigned
b[245] assigned
b[240] assigned
b[955] assigned
b[242] assigned
b[816] assigned
b[407] assigned
b[889] assigned
b[819] assigned
b[961] assigned
b[402] assigned
b[822] assigned
b[573] assigned
b[320] assigned
b[657] assigned
b[481] assigned
b[495] assigned
b[414] assigned
b[318] assigned
b[569] assigned
b[577] assigned
b[661] assigned
b[579] assigned
b[497] assigned
b[829] assigned
b[977] assigned
b[994] assigned
b[325] assigned
b[967] assigned
b[575] assigned
b[901] assigned
b[488] assigned
b[972] assigned
b[982] assigned
b[974] assigned
b[900] assigned
b[327] assigned
b[984] assigned
b[486] assigned
b[973] assigned
b[970] assigned
b[904] assigned
b[985] assigned
b[905] assigned
b[987] assigned
b[487] assigned
b[983] assigned
b[902] assigned
b[986] assigned
b[903] assigned
b[975] assigned
b[971] assigned
b[990] assigned
b[981] assigned
b[490] assigned
b[991] assigned
b[908] assigned
b[491] assigned
b[907] assigned
b[989] assigned
a[841] assigned
a[194] assigned
a[351] assigned
a[993] assigned
a[994] assigned
a[663] assigned
a[401] assigned
a[569] assigned
a[550] assigned
a[487] assigned
a[745] assigned
a[485] assigned
a[323] assigned
b[731] assigned
b[84] assigned
b[668] assigned
b[718] assigned
b[438] assigned
b[525] assigned
b[261] assigned
b[180] assigned
b[335] assigned
b[607] assigned
b[615] assigned
b[94] assigned
b[15] assigned
b[355] assigned
b[50] assigned
b[529] assigned
b[763] assigned
a[563] assigned
a[661] assigned
a[992] assigned
a[567] assigned
a[571] assigned
b[332] assigned
b[171] assigned
b[751] assigned
b[524] assigned
b[757] assigned
b[684] assigned
b[10] assigned
b[839] assigned
b[502] assigned
b[695] assigned
b[914] assigned
b[183] assigned
b[608] assigned
b[425] assigned
b[706] assigned
b[720] assigned
b[277] assigned
b[37] assigned
b[356] assigned
b[867] assigned
b[216] assigned
b[455] assigned
b[65] assigned
b[928] assigned
b[737] assigned
b[390] assigned
b[121] assigned
b[791] assigned
