// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ee24d7fb-eab1-487f-ac84-9dad81cfe8c1
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ee24d7fb-eab1-487f-ac84-9dad81cfe8c1
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.36 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee24d7fb-eab1-487f-ac84-9dad81cfe8c1.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ee24d7fb-eab1-487f-ac84-9dad81cfe8c1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234400.00 ns, 234.4000 us/op
a[388] assigned
a[166] assigned
a[332] assigned
a[830] assigned
a[83] assigned
a[0] assigned
a[747] assigned
a[498] assigned
a[581] assigned
a[249] assigned
a[276] assigned
a[664] assigned
a[432] assigned
a[778] assigned
a[199] assigned
a[636] assigned
a[144] assigned
a[222] assigned
a[626] assigned
a[803] assigned
a[207] assigned
a[159] assigned
a[719] assigned
a[392] assigned
a[559] assigned
a[894] assigned
a[311] assigned
a[476] assigned
a[333] assigned
a[996] assigned
a[913] assigned
a[234] assigned
a[477] assigned
a[638] assigned
a[145] assigned
a[637] assigned
a[393] assigned
a[971] assigned
a[970] assigned
a[720] assigned
a[804] assigned
a[202] assigned
a[355] assigned
a[161] assigned
a[235] assigned
a[478] assigned
a[558] assigned
a[639] assigned
a[560] assigned
a[158] assigned
a[391] assigned
a[245] assigned
a[895] assigned
a[893] assigned
a[224] assigned
a[160] assigned
a[896] assigned
a[805] assigned
a[314] assigned
a[225] assigned
a[972] assigned
a[887] assigned
a[236] assigned
a[897] assigned
a[246] assigned
a[226] assigned
a[640] assigned
a[313] assigned
a[561] assigned
a[898] assigned
a[480] assigned
a[722] assigned
a[248] assigned
a[395] assigned
a[481] assigned
a[973] assigned
a[899] assigned
a[641] assigned
a[974] assigned
a[329] assigned
a[807] assigned
a[562] assigned
a[396] assigned
a[808] assigned
a[315] assigned
a[806] assigned
a[328] assigned
a[247] assigned
a[237] assigned
a[723] assigned
a[394] assigned
a[479] assigned
a[239] assigned
a[721] assigned
a[228] assigned
a[413] assigned
a[578] assigned
a[809] assigned
a[900] assigned
a[496] assigned
a[647] assigned
a[414] assigned
a[320] assigned
a[661] assigned
a[978] assigned
a[495] assigned
a[399] assigned
a[484] assigned
a[726] assigned
a[397] assigned
a[724] assigned
a[975] assigned
a[730] assigned
a[319] assigned
a[567] assigned
a[728] assigned
a[903] assigned
a[648] assigned
a[324] assigned
a[483] assigned
a[577] assigned
a[743] assigned
a[490] assigned
a[402] assigned
a[663] assigned
a[318] assigned
a[566] assigned
a[242] assigned
a[827] assigned
a[244] assigned
a[322] assigned
a[243] assigned
a[909] assigned
a[650] assigned
a[729] assigned
a[579] assigned
a[816] assigned
a[401] assigned
a[904] assigned
a[580] assigned
a[906] assigned
a[492] assigned
a[826] assigned
a[323] assigned
a[733] assigned
a[662] assigned
a[910] assigned
a[325] assigned
a[994] assigned
a[651] assigned
a[742] assigned
a[570] assigned
a[746] assigned
a[327] assigned
a[654] assigned
a[820] assigned
a[815] assigned
a[823] assigned
a[825] assigned
a[659] assigned
a[822] assigned
a[223] assigned
a[312] assigned
a[653] assigned
a[233] assigned
a[470] assigned
a[754] assigned
a[995] assigned
a[406] assigned
a[748] assigned
a[491] assigned
a[731] assigned
a[980] assigned
a[649] assigned
a[568] assigned
a[405] assigned
