// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\27ea34cd-dc05-48e7-a54b-5d91720790d9
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\27ea34cd-dc05-48e7-a54b-5d91720790d9
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "27ea34cd-dc05-48e7-a54b-5d91720790d9.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\27ea34cd-dc05-48e7-a54b-5d91720790d9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245200.00 ns, 245.2000 us/op
a[675] assigned
a[0] assigned
a[261] assigned
a[1] assigned
a[16] assigned
a[35] assigned
a[29] assigned
a[42] assigned
a[45] assigned
a[48] assigned
a[57] assigned
a[109] assigned
a[161] assigned
a[179] assigned
a[269] assigned
a[275] assigned
a[309] assigned
a[317] assigned
a[384] assigned
a[323] assigned
a[389] assigned
a[510] assigned
a[356] assigned
a[368] assigned
a[487] assigned
a[404] assigned
a[446] assigned
a[444] assigned
a[398] assigned
a[480] assigned
a[534] assigned
a[544] assigned
a[516] assigned
a[548] assigned
a[541] assigned
a[560] assigned
a[614] assigned
a[681] assigned
a[547] assigned
a[727] assigned
a[768] assigned
a[758] assigned
a[706] assigned
a[691] assigned
a[738] assigned
a[607] assigned
a[796] assigned
a[764] assigned
a[817] assigned
a[793] assigned
a[827] assigned
a[823] assigned
a[426] assigned
a[826] assigned
a[820] assigned
a[412] assigned
a[813] assigned
a[821] assigned
a[816] assigned
a[848] assigned
a[824] assigned
a[584] assigned
a[515] assigned
a[835] assigned
a[831] assigned
a[842] assigned
a[838] assigned
a[828] assigned
a[825] assigned
a[850] assigned
a[851] assigned
a[849] assigned
a[853] assigned
a[836] assigned
a[845] assigned
a[567] assigned
a[665] assigned
a[855] assigned
a[856] assigned
a[852] assigned
a[858] assigned
a[859] assigned
a[864] assigned
a[854] assigned
a[837] assigned
a[657] assigned
a[869] assigned
a[879] assigned
a[866] assigned
a[860] assigned
a[857] assigned
a[867] assigned
a[861] assigned
a[871] assigned
a[896] assigned
a[893] assigned
a[872] assigned
a[903] assigned
a[881] assigned
a[882] assigned
a[870] assigned
a[868] assigned
a[865] assigned
a[862] assigned
a[875] assigned
a[873] assigned
a[891] assigned
a[880] assigned
a[876] assigned
a[890] assigned
