// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\4998446b-239d-4655-aecf-168371622e15
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\4998446b-239d-4655-aecf-168371622e15
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4998446b-239d-4655-aecf-168371622e15.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\4998446b-239d-4655-aecf-168371622e15\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
a[666] assigned
a[0] assigned
a[325] assigned
a[4] assigned
a[12] assigned
a[32] assigned
a[158] assigned
a[44] assigned
b[420] assigned
a[55] assigned
a[57] assigned
a[63] assigned
a[65] assigned
a[204] assigned
a[126] assigned
a[336] assigned
a[235] assigned
a[327] assigned
a[464] assigned
b[369] assigned
a[405] assigned
b[779] assigned
b[950] assigned
a[550] assigned
b[315] assigned
a[549] assigned
b[402] assigned
b[496] assigned
a[547] assigned
b[497] assigned
b[726] assigned
b[643] assigned
b[809] assigned
b[320] assigned
a[784] assigned
a[653] assigned
b[325] assigned
b[982] assigned
a[709] assigned
a[804] assigned
a[847] assigned
a[918] assigned
a[586] assigned
a[4] assigned
a[7] assigned
a[21] assigned
a[37] assigned
a[507] assigned
a[35] assigned
a[808] assigned
a[54] assigned
a[104] assigned
a[722] assigned
a[46] assigned
a[49] assigned
a[252] assigned
a[152] assigned
a[195] assigned
a[395] assigned
a[301] assigned
a[638] assigned
a[537] assigned
a[74] assigned
a[583] assigned
a[618] assigned
a[887] assigned
a[94] assigned
a[727] assigned
a[109] assigned
a[725] assigned
a[555] assigned
a[324] assigned
a[240] assigned
a[640] assigned
a[699] assigned
a[888] assigned
a[201] assigned
a[578] assigned
a[244] assigned
a[167] assigned
a[638] assigned
a[564] assigned
a[818] assigned
a[168] assigned
a[489] assigned
a[568] assigned
a[248] assigned
a[556] assigned
a[909] assigned
a[935] assigned
a[276] assigned
a[912] assigned
a[215] assigned
a[287] assigned
a[571] assigned
a[837] assigned
a[366] assigned
a[348] assigned
a[358] assigned
a[422] assigned
a[994] assigned
a[894] assigned
a[376] assigned
b[665] assigned
a[438] assigned
a[650] assigned
b[427] assigned
a[457] assigned
b[694] assigned
b[755] assigned
a[492] assigned
b[141] assigned
a[737] assigned
b[588] assigned
a[360] assigned
a[401] assigned
a[495] assigned
b[137] assigned
a[542] assigned
b[851] assigned
a[500] assigned
b[705] assigned
b[886] assigned
a[514] assigned
a[505] assigned
a[529] assigned
a[220] assigned
b[882] assigned
a[522] assigned
a[544] assigned
b[889] assigned
a[533] assigned
b[473] assigned
b[722] assigned
b[400] assigned
b[241] assigned
b[128] assigned
b[414] assigned
a[551] assigned
b[243] assigned
a[604] assigned
a[548] assigned
b[976] assigned
b[969] assigned
b[494] assigned
a[759] assigned
b[228] assigned
b[992] assigned
a[754] assigned
a[878] assigned
a[689] assigned
b[731] assigned
b[316] assigned
b[988] assigned
b[723] assigned
b[743] assigned
a[747] assigned
a[732] assigned
b[322] assigned
a[811] assigned
a[766] assigned
b[645] assigned
b[977] assigned
b[896] assigned
b[821] assigned
b[979] assigned
a[632] assigned
b[987] assigned
a[834] assigned
b[727] assigned
a[714] assigned
b[564] assigned
b[646] assigned
b[893] assigned
b[810] assigned
b[967] assigned
b[477] assigned
a[826] assigned
b[986] assigned
b[980] assigned
a[803] assigned
b[733] assigned
a[819] assigned
b[305] assigned
b[899] assigned
b[734] assigned
b[971] assigned
b[579] assigned
b[824] assigned
a[800] assigned
b[306] assigned
b[978] assigned
b[898] assigned
a[552] assigned
b[974] assigned
a[662] assigned
a[866] assigned
b[970] assigned
b[479] assigned
b[558] assigned
b[805] assigned
b[301] assigned
b[966] assigned
a[595] assigned
a[566] assigned
b[578] assigned
a[856] assigned
b[561] assigned
a[843] assigned
b[475] assigned
a[955] assigned
a[968] assigned
b[892] assigned
b[560] assigned
a[985] assigned
a[974] assigned
a[995] assigned
b[661] assigned
a[895] assigned
b[304] assigned
b[574] assigned
b[568] assigned
a[888] assigned
b[912] assigned
b[573] assigned
a[774] assigned
b[562] assigned
b[567] assigned
a[670] assigned
a[170] assigned
a[417] assigned
a[255] assigned
a[415] assigned
a[332] assigned
a[86] assigned
b[652] assigned
a[751] assigned
a[584] assigned
b[815] assigned
a[926] assigned
b[975] assigned
b[823] assigned
b[732] assigned
a[680] assigned
a[903] assigned
a[916] assigned
a[980] assigned
b[903] assigned
a[928] assigned
a[989] assigned
a[943] assigned
a[599] assigned
a[674] assigned
a[757] assigned
a[104] assigned
a[337] assigned
a[90] assigned
b[649] assigned
a[756] assigned
a[259] assigned
b[744] assigned
a[847] assigned
a[19] assigned
a[23] assigned
a[404] assigned
a[262] assigned
a[180] assigned
a[189] assigned
a[272] assigned
b[738] assigned
a[88] assigned
a[921] assigned
a[516] assigned
a[22] assigned
a[435] assigned
a[689] assigned
a[843] assigned
a[929] assigned
a[596] assigned
a[273] assigned
a[852] assigned
a[768] assigned
a[854] assigned
a[356] assigned
b[911] assigned
a[941] assigned
a[117] assigned
a[278] assigned
a[281] assigned
a[611] assigned
a[111] assigned
a[853] assigned
a[160] assigned
a[445] assigned
a[613] assigned
a[527] assigned
a[944] assigned
a[366] assigned
a[1] assigned
a[95] assigned
a[292] assigned
a[5] assigned
a[935] assigned
a[802] assigned
a[64] assigned
a[450] assigned
b[820] assigned
a[215] assigned
a[718] assigned
a[395] assigned
b[910] assigned
a[133] assigned
a[2] assigned
a[15] assigned
a[537] assigned
a[318] assigned
a[708] assigned
a[545] assigned
a[14] assigned
a[17] assigned
a[11] assigned
a[245] assigned
a[18] assigned
a[235] assigned
a[470] assigned
a[881] assigned
a[319] assigned
a[971] assigned
a[720] assigned
a[13] assigned
a[963] assigned
a[839] assigned
a[78] assigned
a[9] assigned
a[880] assigned
a[13] assigned
a[803] assigned
a[20] assigned
a[16] assigned
a[547] assigned
a[56] assigned
a[397] assigned
a[52] assigned
a[47] assigned
a[411] assigned
a[48] assigned
a[45] assigned
a[51] assigned
a[636] assigned
a[479] assigned
a[221] assigned
a[26] assigned
a[28] assigned
a[884] assigned
a[23] assigned
a[243] assigned
a[495] assigned
a[814] assigned
a[223] assigned
a[330] assigned
a[27] assigned
a[634] assigned
a[807] assigned
a[238] assigned
a[30] assigned
a[29] assigned
a[24] assigned
a[966] assigned
a[25] assigned
a[472] assigned
a[34] assigned
a[10] assigned
a[331] assigned
a[719] assigned
a[3] assigned
a[6] assigned
a[962] assigned
a[8] assigned
a[369] assigned
a[219] assigned
a[396] assigned
a[631] assigned
a[39] assigned
a[469] assigned
a[40] assigned
a[239] assigned
a[967] assigned
a[723] assigned
a[637] assigned
a[225] assigned
a[43] assigned
a[886] assigned
a[59] assigned
a[885] assigned
a[226] assigned
a[53] assigned
a[62] assigned
a[969] assigned
a[323] assigned
a[402] assigned
a[50] assigned
a[77] assigned
