// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e92f60c6-4040-4464-90ec-85e38dadf703.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
ASSIGNED 0
ASSIGNED 1
ASSIGNED 83
ASSIGNED 2
ASSIGNED 3
ASSIGNED 84
ASSIGNED 85
ASSIGNED 4
ASSIGNED 5
ASSIGNED 86
ASSIGNED 87
ASSIGNED 6
ASSIGNED 7
ASSIGNED 88
ASSIGNED 89
ASSIGNED 8
ASSIGNED 9
ASSIGNED 90
ASSIGNED 91
ASSIGNED 10
ASSIGNED 11
ASSIGNED 92
ASSIGNED 93
ASSIGNED 12
ASSIGNED 13
ASSIGNED 94
ASSIGNED 95
ASSIGNED 14
ASSIGNED 15
ASSIGNED 96
ASSIGNED 97
ASSIGNED 16
ASSIGNED 17
ASSIGNED 98
ASSIGNED 99
ASSIGNED 18
ASSIGNED 166
ASSIGNED 19
ASSIGNED 100
ASSIGNED 20
ASSIGNED 101
ASSIGNED 21
ASSIGNED 167
ASSIGNED 168
ASSIGNED 102
ASSIGNED 22
ASSIGNED 103
ASSIGNED 169
ASSIGNED 23
ASSIGNED 170
ASSIGNED 104
ASSIGNED 24
ASSIGNED 105
ASSIGNED 25
ASSIGNED 171
ASSIGNED 106
ASSIGNED 172
ASSIGNED 107
ASSIGNED 26
ASSIGNED 27
ASSIGNED 249
ASSIGNED 332
ASSIGNED 173
ASSIGNED 108
ASSIGNED 28
ASSIGNED 174
ASSIGNED 250
ASSIGNED 333
ASSIGNED 109
ASSIGNED 29
ASSIGNED 334
ASSIGNED 251
ASSIGNED 175
ASSIGNED 30
ASSIGNED 110
ASSIGNED 176
ASSIGNED 31
ASSIGNED 252
ASSIGNED 111
ASSIGNED 335
ASSIGNED 415
ASSIGNED 177
ASSIGNED 336
ASSIGNED 253
ASSIGNED 32
ASSIGNED 178
ASSIGNED 112
ASSIGNED 33
ASSIGNED 337
ASSIGNED 254
ASSIGNED 113
ASSIGNED 338
ASSIGNED 498
ASSIGNED 581
ASSIGNED 179
ASSIGNED 416
ASSIGNED 34
ASSIGNED 255
ASSIGNED 180
ASSIGNED 114
ASSIGNED 417
ASSIGNED 35
ASSIGNED 499
ASSIGNED 339
ASSIGNED 664
ASSIGNED 115
ASSIGNED 582
ASSIGNED 340
ASSIGNED 747
ASSIGNED 583
ASSIGNED 116
ASSIGNED 665
ASSIGNED 830
ASSIGNED 341
ASSIGNED 117
ASSIGNED 181
ASSIGNED 666
ASSIGNED 342
ASSIGNED 36
ASSIGNED 182
ASSIGNED 748
ASSIGNED 118
ASSIGNED 667
ASSIGNED 37
ASSIGNED 418
ASSIGNED 749
ASSIGNED 256
ASSIGNED 119
ASSIGNED 584
ASSIGNED 668
ASSIGNED 183
ASSIGNED 343
ASSIGNED 500
ASSIGNED 38
ASSIGNED 257
ASSIGNED 419
ASSIGNED 585
ASSIGNED 120
ASSIGNED 344
ASSIGNED 913
ASSIGNED 831
ASSIGNED 39
ASSIGNED 184
ASSIGNED 750
ASSIGNED 996
ASSIGNED 121
ASSIGNED 501
ASSIGNED 258
ASSIGNED 751
ASSIGNED 832
ASSIGNED 669
ASSIGNED 185
ASSIGNED 345
ASSIGNED 259
ASSIGNED 40
ASSIGNED 420
ASSIGNED 502
ASSIGNED 586
ASSIGNED 670
ASSIGNED 997
ASSIGNED 421
ASSIGNED 186
ASSIGNED 41
ASSIGNED 752
ASSIGNED 346
ASSIGNED 260
ASSIGNED 998
ASSIGNED 587
ASSIGNED 833
ASSIGNED 122
ASSIGNED 753
ASSIGNED 422
ASSIGNED 914
ASSIGNED 261
ASSIGNED 123
ASSIGNED 187
ASSIGNED 347
ASSIGNED 834
ASSIGNED 423
ASSIGNED 915
ASSIGNED 348
ASSIGNED 754
ASSIGNED 999
ASSIGNED 671
ASSIGNED 588
ASSIGNED 42
ASSIGNED 424
ASSIGNED 47
ASSIGNED 835
ASSIGNED 124
ASSIGNED 672
ASSIGNED 349
ASSIGNED 589
ASSIGNED 43
ASSIGNED 916
ASSIGNED 350
ASSIGNED 125
ASSIGNED 836
ASSIGNED 755
ASSIGNED 590
ASSIGNED 48
ASSIGNED 673
ASSIGNED 126
ASSIGNED 917
ASSIGNED 351
ASSIGNED 591
ASSIGNED 49
ASSIGNED 44
ASSIGNED 674
ASSIGNED 127
ASSIGNED 756
ASSIGNED 352
ASSIGNED 503
ASSIGNED 45
ASSIGNED 504
ASSIGNED 918
ASSIGNED 50
ASSIGNED 188
ASSIGNED 675
ASSIGNED 128
ASSIGNED 757
ASSIGNED 919
ASSIGNED 262
ASSIGNED 51
ASSIGNED 46
ASSIGNED 353
ASSIGNED 676
ASSIGNED 129
ASSIGNED 425
ASSIGNED 263
ASSIGNED 189
ASSIGNED 55
ASSIGNED 837
ASSIGNED 592
ASSIGNED 190
ASSIGNED 52
ASSIGNED 354
ASSIGNED 758
ASSIGNED 264
ASSIGNED 505
ASSIGNED 426
ASSIGNED 593
ASSIGNED 506
ASSIGNED 677
ASSIGNED 130
ASSIGNED 759
ASSIGNED 265
ASSIGNED 427
ASSIGNED 191
ASSIGNED 920
ASSIGNED 594
ASSIGNED 678
ASSIGNED 131
ASSIGNED 838
ASSIGNED 192
ASSIGNED 53
ASSIGNED 760
ASSIGNED 595
ASSIGNED 266
ASSIGNED 56
ASSIGNED 921
ASSIGNED 428
ASSIGNED 761
ASSIGNED 267
ASSIGNED 54
ASSIGNED 57
ASSIGNED 679
ASSIGNED 839
ASSIGNED 429
ASSIGNED 596
ASSIGNED 71
ASSIGNED 507
ASSIGNED 355
ASSIGNED 680
ASSIGNED 597
ASSIGNED 762
ASSIGNED 840
ASSIGNED 268
ASSIGNED 58
ASSIGNED 430
ASSIGNED 763
ASSIGNED 72
ASSIGNED 356
ASSIGNED 269
ASSIGNED 59
ASSIGNED 841
ASSIGNED 598
ASSIGNED 431
ASSIGNED 681
ASSIGNED 357
ASSIGNED 132
ASSIGNED 270
ASSIGNED 764
ASSIGNED 60
ASSIGNED 358
ASSIGNED 271
ASSIGNED 133
ASSIGNED 432
ASSIGNED 61
ASSIGNED 765
ASSIGNED 433
ASSIGNED 359
ASSIGNED 272
ASSIGNED 193
ASSIGNED 62
ASSIGNED 273
ASSIGNED 922
ASSIGNED 434
ASSIGNED 766
ASSIGNED 923
ASSIGNED 274
ASSIGNED 63
ASSIGNED 435
ASSIGNED 767
ASSIGNED 275
ASSIGNED 924
ASSIGNED 64
ASSIGNED 508
ASSIGNED 925
ASSIGNED 436
ASSIGNED 276
ASSIGNED 65
ASSIGNED 768
ASSIGNED 437
ASSIGNED 509
ASSIGNED 926
ASSIGNED 277
ASSIGNED 73
ASSIGNED 510
ASSIGNED 927
ASSIGNED 769
ASSIGNED 438
ASSIGNED 66
ASSIGNED 278
ASSIGNED 74
ASSIGNED 842
ASSIGNED 511
ASSIGNED 928
ASSIGNED 439
ASSIGNED 75
ASSIGNED 279
ASSIGNED 512
ASSIGNED 929
ASSIGNED 843
ASSIGNED 440
ASSIGNED 599
ASSIGNED 280
ASSIGNED 441
ASSIGNED 844
ASSIGNED 930
ASSIGNED 281
ASSIGNED 600
ASSIGNED 931
ASSIGNED 845
ASSIGNED 282
ASSIGNED 601
ASSIGNED 846
ASSIGNED 134
ASSIGNED 283
ASSIGNED 932
ASSIGNED 602
ASSIGNED 847
ASSIGNED 135
ASSIGNED 603
ASSIGNED 933
ASSIGNED 284
ASSIGNED 848
ASSIGNED 360
ASSIGNED 934
ASSIGNED 136
ASSIGNED 285
ASSIGNED 849
ASSIGNED 935
ASSIGNED 137
ASSIGNED 194
ASSIGNED 361
ASSIGNED 850
ASSIGNED 936
ASSIGNED 286
ASSIGNED 138
ASSIGNED 362
ASSIGNED 195
ASSIGNED 937
ASSIGNED 287
ASSIGNED 139
ASSIGNED 851
ASSIGNED 770
ASSIGNED 196
ASSIGNED 363
ASSIGNED 852
ASSIGNED 938
ASSIGNED 771
ASSIGNED 364
ASSIGNED 67
ASSIGNED 197
ASSIGNED 939
ASSIGNED 853
ASSIGNED 198
ASSIGNED 365
ASSIGNED 513
ASSIGNED 366
ASSIGNED 68
ASSIGNED 940
ASSIGNED 199
ASSIGNED 200
ASSIGNED 201
ASSIGNED 202
ASSIGNED 442
ASSIGNED 203
ASSIGNED 443
ASSIGNED 682
ASSIGNED 204
ASSIGNED 604
ASSIGNED 444
ASSIGNED 605
ASSIGNED 288
ASSIGNED 205
ASSIGNED 683
ASSIGNED 606
ASSIGNED 206
ASSIGNED 684
ASSIGNED 289
ASSIGNED 140
ASSIGNED 607
ASSIGNED 207
ASSIGNED 290
ASSIGNED 685
ASSIGNED 141
ASSIGNED 291
ASSIGNED 608
ASSIGNED 686
ASSIGNED 208
ASSIGNED 609
ASSIGNED 142
ASSIGNED 292
ASSIGNED 687
ASSIGNED 143
ASSIGNED 293
ASSIGNED 209
ASSIGNED 688
ASSIGNED 610
ASSIGNED 210
ASSIGNED 611
ASSIGNED 689
ASSIGNED 294
ASSIGNED 144
ASSIGNED 690
ASSIGNED 211
ASSIGNED 295
ASSIGNED 612
ASSIGNED 145
ASSIGNED 772
ASSIGNED 691
ASSIGNED 212
ASSIGNED 613
ASSIGNED 146
ASSIGNED 692
ASSIGNED 773
ASSIGNED 69
ASSIGNED 693
ASSIGNED 213
ASSIGNED 147
ASSIGNED 774
ASSIGNED 614
ASSIGNED 694
ASSIGNED 214
ASSIGNED 775
ASSIGNED 70
ASSIGNED 615
ASSIGNED 148
ASSIGNED 162
ASSIGNED 695
ASSIGNED 215
ASSIGNED 776
ASSIGNED 149
ASSIGNED 76
ASSIGNED 696
ASSIGNED 616
ASSIGNED 216
ASSIGNED 163
ASSIGNED 77
ASSIGNED 617
ASSIGNED 150
ASSIGNED 164
ASSIGNED 217
ASSIGNED 151
ASSIGNED 78
ASSIGNED 697
ASSIGNED 218
ASSIGNED 618
ASSIGNED 698
ASSIGNED 79
ASSIGNED 152
ASSIGNED 619
ASSIGNED 941
ASSIGNED 620
ASSIGNED 80
ASSIGNED 367
ASSIGNED 81
ASSIGNED 621
ASSIGNED 942
ASSIGNED 368
ASSIGNED 82
ASSIGNED 445
ASSIGNED 369
ASSIGNED 622
ASSIGNED 943
ASSIGNED 229
ASSIGNED 623
ASSIGNED 446
ASSIGNED 370
ASSIGNED 944
ASSIGNED 447
ASSIGNED 230
ASSIGNED 624
ASSIGNED 854
ASSIGNED 371
ASSIGNED 625
ASSIGNED 231
ASSIGNED 945
ASSIGNED 448
ASSIGNED 855
ASSIGNED 626
ASSIGNED 296
ASSIGNED 232
ASSIGNED 856
ASSIGNED 372
ASSIGNED 627
ASSIGNED 233
ASSIGNED 297
ASSIGNED 373
ASSIGNED 946
ASSIGNED 857
ASSIGNED 628
ASSIGNED 234
ASSIGNED 298
ASSIGNED 947
ASSIGNED 629
ASSIGNED 235
ASSIGNED 374
ASSIGNED 858
ASSIGNED 777
ASSIGNED 948
ASSIGNED 299
ASSIGNED 630
ASSIGNED 236
ASSIGNED 375
ASSIGNED 949
ASSIGNED 859
ASSIGNED 237
ASSIGNED 778
ASSIGNED 300
ASSIGNED 165
ASSIGNED 631
ASSIGNED 950
ASSIGNED 779
ASSIGNED 238
ASSIGNED 951
ASSIGNED 219
ASSIGNED 301
ASSIGNED 239
ASSIGNED 220
ASSIGNED 780
ASSIGNED 952
ASSIGNED 302
ASSIGNED 781
ASSIGNED 953
ASSIGNED 240
ASSIGNED 221
ASSIGNED 241
ASSIGNED 303
ASSIGNED 954
ASSIGNED 222
ASSIGNED 153
ASSIGNED 304
ASSIGNED 699
ASSIGNED 242
ASSIGNED 955
ASSIGNED 223
ASSIGNED 514
ASSIGNED 700
ASSIGNED 224
ASSIGNED 956
ASSIGNED 154
ASSIGNED 957
ASSIGNED 515
ASSIGNED 449
ASSIGNED 225
ASSIGNED 516
ASSIGNED 155
ASSIGNED 226
ASSIGNED 958
ASSIGNED 450
ASSIGNED 517
ASSIGNED 959
ASSIGNED 376
ASSIGNED 227
ASSIGNED 451
ASSIGNED 518
ASSIGNED 377
ASSIGNED 228
ASSIGNED 960
ASSIGNED 452
ASSIGNED 519
ASSIGNED 378
ASSIGNED 961
ASSIGNED 312
ASSIGNED 520
ASSIGNED 379
ASSIGNED 453
ASSIGNED 313
ASSIGNED 962
ASSIGNED 521
ASSIGNED 380
ASSIGNED 860
ASSIGNED 963
ASSIGNED 454
ASSIGNED 522
ASSIGNED 381
ASSIGNED 314
ASSIGNED 455
ASSIGNED 861
ASSIGNED 315
ASSIGNED 964
ASSIGNED 382
ASSIGNED 862
ASSIGNED 523
ASSIGNED 456
ASSIGNED 965
ASSIGNED 316
ASSIGNED 383
ASSIGNED 245
ASSIGNED 524
ASSIGNED 457
ASSIGNED 317
ASSIGNED 246
ASSIGNED 966
ASSIGNED 384
ASSIGNED 525
ASSIGNED 318
ASSIGNED 458
ASSIGNED 385
ASSIGNED 247
ASSIGNED 319
ASSIGNED 526
ASSIGNED 459
ASSIGNED 248
ASSIGNED 386
ASSIGNED 320
ASSIGNED 527
ASSIGNED 387
ASSIGNED 460
ASSIGNED 321
ASSIGNED 328
ASSIGNED 461
ASSIGNED 388
ASSIGNED 528
ASSIGNED 329
ASSIGNED 322
ASSIGNED 389
ASSIGNED 462
ASSIGNED 323
ASSIGNED 529
ASSIGNED 330
ASSIGNED 390
ASSIGNED 463
ASSIGNED 530
ASSIGNED 324
ASSIGNED 331
ASSIGNED 391
ASSIGNED 325
ASSIGNED 464
ASSIGNED 531
ASSIGNED 465
ASSIGNED 392
ASSIGNED 326
ASSIGNED 632
ASSIGNED 395
ASSIGNED 327
ASSIGNED 633
ASSIGNED 396
ASSIGNED 782
ASSIGNED 411
ASSIGNED 634
ASSIGNED 397
ASSIGNED 412
ASSIGNED 783
ASSIGNED 635
ASSIGNED 398
ASSIGNED 413
ASSIGNED 784
ASSIGNED 414
ASSIGNED 636
