// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1dce0f79-fb17-49d8-9a88-698c6e913324
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1dce0f79-fb17-49d8-9a88-698c6e913324
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1dce0f79-fb17-49d8-9a88-698c6e913324.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1dce0f79-fb17-49d8-9a88-698c6e913324\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 230800.00 ns, 230.8000 us/op
ASSIGNED 0
ASSIGNED 1
ASSIGNED 83
ASSIGNED 2
ASSIGNED 3
ASSIGNED 84
ASSIGNED 4
ASSIGNED 85
ASSIGNED 5
ASSIGNED 86
ASSIGNED 6
ASSIGNED 87
ASSIGNED 7
ASSIGNED 88
ASSIGNED 8
ASSIGNED 89
ASSIGNED 9
ASSIGNED 90
ASSIGNED 10
ASSIGNED 91
ASSIGNED 11
ASSIGNED 92
ASSIGNED 12
ASSIGNED 93
ASSIGNED 13
ASSIGNED 94
ASSIGNED 14
ASSIGNED 95
ASSIGNED 15
ASSIGNED 96
ASSIGNED 16
ASSIGNED 97
ASSIGNED 166
ASSIGNED 17
ASSIGNED 167
ASSIGNED 98
ASSIGNED 168
ASSIGNED 99
ASSIGNED 18
ASSIGNED 169
ASSIGNED 19
ASSIGNED 100
ASSIGNED 170
ASSIGNED 101
ASSIGNED 20
ASSIGNED 249
ASSIGNED 21
ASSIGNED 171
ASSIGNED 172
ASSIGNED 102
ASSIGNED 250
ASSIGNED 22
ASSIGNED 103
ASSIGNED 173
ASSIGNED 251
ASSIGNED 23
ASSIGNED 174
ASSIGNED 104
ASSIGNED 105
ASSIGNED 24
ASSIGNED 252
ASSIGNED 332
ASSIGNED 25
ASSIGNED 106
ASSIGNED 253
ASSIGNED 333
ASSIGNED 175
ASSIGNED 26
ASSIGNED 334
ASSIGNED 107
ASSIGNED 254
ASSIGNED 176
ASSIGNED 27
ASSIGNED 415
ASSIGNED 255
ASSIGNED 498
ASSIGNED 335
ASSIGNED 177
ASSIGNED 108
ASSIGNED 416
ASSIGNED 336
ASSIGNED 28
ASSIGNED 499
ASSIGNED 109
ASSIGNED 256
ASSIGNED 178
ASSIGNED 29
ASSIGNED 500
ASSIGNED 257
ASSIGNED 337
ASSIGNED 581
ASSIGNED 417
ASSIGNED 110
ASSIGNED 179
ASSIGNED 30
ASSIGNED 338
ASSIGNED 111
ASSIGNED 582
ASSIGNED 418
ASSIGNED 501
ASSIGNED 31
ASSIGNED 258
ASSIGNED 583
ASSIGNED 180
ASSIGNED 339
ASSIGNED 502
ASSIGNED 259
ASSIGNED 112
ASSIGNED 419
ASSIGNED 32
ASSIGNED 340
ASSIGNED 664
ASSIGNED 113
ASSIGNED 181
ASSIGNED 503
ASSIGNED 584
ASSIGNED 260
ASSIGNED 420
ASSIGNED 182
ASSIGNED 585
ASSIGNED 504
ASSIGNED 261
ASSIGNED 341
ASSIGNED 665
ASSIGNED 33
ASSIGNED 747
ASSIGNED 421
ASSIGNED 342
ASSIGNED 666
ASSIGNED 114
ASSIGNED 505
ASSIGNED 183
ASSIGNED 34
ASSIGNED 586
ASSIGNED 422
ASSIGNED 262
ASSIGNED 115
ASSIGNED 748
ASSIGNED 506
ASSIGNED 35
ASSIGNED 343
ASSIGNED 830
ASSIGNED 587
ASSIGNED 184
ASSIGNED 423
ASSIGNED 263
ASSIGNED 344
ASSIGNED 667
ASSIGNED 116
ASSIGNED 507
ASSIGNED 588
ASSIGNED 668
ASSIGNED 831
ASSIGNED 749
ASSIGNED 424
ASSIGNED 117
ASSIGNED 345
ASSIGNED 589
ASSIGNED 264
ASSIGNED 185
ASSIGNED 508
ASSIGNED 832
ASSIGNED 265
ASSIGNED 346
ASSIGNED 36
ASSIGNED 186
ASSIGNED 425
ASSIGNED 669
ASSIGNED 590
ASSIGNED 750
ASSIGNED 670
ASSIGNED 37
ASSIGNED 266
ASSIGNED 118
ASSIGNED 751
ASSIGNED 913
ASSIGNED 509
ASSIGNED 119
ASSIGNED 267
ASSIGNED 347
ASSIGNED 591
ASSIGNED 510
ASSIGNED 671
ASSIGNED 752
ASSIGNED 187
ASSIGNED 38
ASSIGNED 833
ASSIGNED 348
ASSIGNED 672
ASSIGNED 188
ASSIGNED 753
ASSIGNED 268
ASSIGNED 120
ASSIGNED 39
ASSIGNED 834
ASSIGNED 511
ASSIGNED 426
ASSIGNED 592
ASSIGNED 512
ASSIGNED 121
ASSIGNED 673
ASSIGNED 427
ASSIGNED 269
ASSIGNED 754
ASSIGNED 40
ASSIGNED 349
ASSIGNED 513
ASSIGNED 41
ASSIGNED 350
ASSIGNED 755
ASSIGNED 593
ASSIGNED 835
ASSIGNED 674
ASSIGNED 914
ASSIGNED 836
ASSIGNED 428
ASSIGNED 270
ASSIGNED 514
ASSIGNED 756
ASSIGNED 122
ASSIGNED 351
ASSIGNED 915
ASSIGNED 594
ASSIGNED 271
ASSIGNED 429
ASSIGNED 123
ASSIGNED 757
ASSIGNED 352
ASSIGNED 675
ASSIGNED 837
ASSIGNED 42
ASSIGNED 595
ASSIGNED 515
ASSIGNED 43
ASSIGNED 838
ASSIGNED 676
ASSIGNED 353
ASSIGNED 430
ASSIGNED 758
ASSIGNED 44
ASSIGNED 354
ASSIGNED 596
ASSIGNED 431
ASSIGNED 759
ASSIGNED 839
ASSIGNED 272
ASSIGNED 45
ASSIGNED 677
ASSIGNED 189
ASSIGNED 840
ASSIGNED 124
ASSIGNED 273
ASSIGNED 760
ASSIGNED 597
ASSIGNED 516
ASSIGNED 678
ASSIGNED 125
ASSIGNED 355
ASSIGNED 432
ASSIGNED 190
ASSIGNED 46
ASSIGNED 916
ASSIGNED 761
ASSIGNED 841
ASSIGNED 433
ASSIGNED 356
ASSIGNED 842
ASSIGNED 598
ASSIGNED 191
ASSIGNED 679
ASSIGNED 47
ASSIGNED 517
ASSIGNED 762
ASSIGNED 599
ASSIGNED 192
ASSIGNED 126
ASSIGNED 357
ASSIGNED 518
ASSIGNED 274
ASSIGNED 434
ASSIGNED 600
ASSIGNED 763
ASSIGNED 193
ASSIGNED 48
ASSIGNED 358
ASSIGNED 843
ASSIGNED 275
ASSIGNED 194
ASSIGNED 127
ASSIGNED 601
ASSIGNED 917
ASSIGNED 49
ASSIGNED 435
ASSIGNED 680
ASSIGNED 844
ASSIGNED 764
ASSIGNED 436
ASSIGNED 519
ASSIGNED 195
ASSIGNED 681
ASSIGNED 359
ASSIGNED 845
ASSIGNED 765
ASSIGNED 602
ASSIGNED 276
ASSIGNED 520
ASSIGNED 918
ASSIGNED 360
ASSIGNED 846
ASSIGNED 437
ASSIGNED 277
ASSIGNED 766
ASSIGNED 919
ASSIGNED 603
ASSIGNED 361
ASSIGNED 767
ASSIGNED 847
ASSIGNED 438
ASSIGNED 362
ASSIGNED 128
ASSIGNED 996
ASSIGNED 278
ASSIGNED 848
ASSIGNED 196
ASSIGNED 439
ASSIGNED 920
ASSIGNED 682
ASSIGNED 604
ASSIGNED 363
ASSIGNED 279
ASSIGNED 921
ASSIGNED 129
ASSIGNED 521
ASSIGNED 997
ASSIGNED 440
ASSIGNED 197
ASSIGNED 280
ASSIGNED 130
ASSIGNED 441
ASSIGNED 198
ASSIGNED 281
ASSIGNED 131
ASSIGNED 768
ASSIGNED 50
ASSIGNED 442
ASSIGNED 769
ASSIGNED 282
ASSIGNED 364
ASSIGNED 443
ASSIGNED 770
ASSIGNED 283
ASSIGNED 771
ASSIGNED 365
ASSIGNED 444
ASSIGNED 605
ASSIGNED 284
ASSIGNED 366
ASSIGNED 445
ASSIGNED 772
ASSIGNED 285
ASSIGNED 849
ASSIGNED 367
ASSIGNED 773
ASSIGNED 446
ASSIGNED 286
ASSIGNED 850
ASSIGNED 368
ASSIGNED 287
ASSIGNED 447
ASSIGNED 683
ASSIGNED 774
ASSIGNED 851
ASSIGNED 288
ASSIGNED 369
ASSIGNED 684
ASSIGNED 852
ASSIGNED 775
ASSIGNED 448
ASSIGNED 289
ASSIGNED 370
ASSIGNED 922
ASSIGNED 449
ASSIGNED 776
ASSIGNED 685
ASSIGNED 923
ASSIGNED 290
ASSIGNED 853
ASSIGNED 371
ASSIGNED 777
ASSIGNED 686
ASSIGNED 854
ASSIGNED 450
ASSIGNED 372
ASSIGNED 291
ASSIGNED 924
ASSIGNED 998
ASSIGNED 925
ASSIGNED 522
ASSIGNED 926
ASSIGNED 51
ASSIGNED 927
ASSIGNED 523
ASSIGNED 132
ASSIGNED 524
ASSIGNED 199
ASSIGNED 52
ASSIGNED 133
ASSIGNED 525
ASSIGNED 200
ASSIGNED 53
ASSIGNED 526
ASSIGNED 134
ASSIGNED 606
ASSIGNED 201
ASSIGNED 54
ASSIGNED 135
ASSIGNED 527
ASSIGNED 202
ASSIGNED 607
ASSIGNED 451
ASSIGNED 528
ASSIGNED 55
ASSIGNED 203
ASSIGNED 136
ASSIGNED 608
ASSIGNED 137
ASSIGNED 452
ASSIGNED 609
ASSIGNED 204
ASSIGNED 529
ASSIGNED 453
ASSIGNED 138
ASSIGNED 530
ASSIGNED 778
ASSIGNED 610
ASSIGNED 205
ASSIGNED 139
ASSIGNED 779
ASSIGNED 611
ASSIGNED 531
ASSIGNED 454
ASSIGNED 206
ASSIGNED 140
ASSIGNED 532
ASSIGNED 455
ASSIGNED 780
ASSIGNED 612
ASSIGNED 207
ASSIGNED 141
ASSIGNED 533
ASSIGNED 781
ASSIGNED 456
ASSIGNED 208
ASSIGNED 613
ASSIGNED 534
ASSIGNED 142
ASSIGNED 457
ASSIGNED 782
ASSIGNED 209
ASSIGNED 614
ASSIGNED 143
ASSIGNED 210
ASSIGNED 783
ASSIGNED 458
ASSIGNED 535
ASSIGNED 615
ASSIGNED 536
ASSIGNED 144
ASSIGNED 373
ASSIGNED 459
ASSIGNED 616
ASSIGNED 145
ASSIGNED 537
ASSIGNED 374
ASSIGNED 617
ASSIGNED 538
ASSIGNED 460
ASSIGNED 461
ASSIGNED 618
ASSIGNED 146
ASSIGNED 292
ASSIGNED 619
ASSIGNED 462
ASSIGNED 147
ASSIGNED 293
ASSIGNED 463
ASSIGNED 620
ASSIGNED 999
ASSIGNED 464
ASSIGNED 621
ASSIGNED 148
ASSIGNED 294
ASSIGNED 928
ASSIGNED 465
ASSIGNED 56
ASSIGNED 295
ASSIGNED 855
ASSIGNED 149
ASSIGNED 296
ASSIGNED 57
ASSIGNED 929
ASSIGNED 856
ASSIGNED 150
ASSIGNED 930
ASSIGNED 58
ASSIGNED 297
ASSIGNED 687
ASSIGNED 857
ASSIGNED 931
ASSIGNED 298
ASSIGNED 59
ASSIGNED 932
ASSIGNED 688
ASSIGNED 211
ASSIGNED 858
ASSIGNED 60
ASSIGNED 299
ASSIGNED 933
ASSIGNED 859
ASSIGNED 212
ASSIGNED 300
ASSIGNED 934
ASSIGNED 61
ASSIGNED 213
ASSIGNED 784
ASSIGNED 860
ASSIGNED 301
ASSIGNED 62
ASSIGNED 935
ASSIGNED 539
ASSIGNED 214
ASSIGNED 785
ASSIGNED 302
ASSIGNED 936
ASSIGNED 861
ASSIGNED 71
ASSIGNED 786
ASSIGNED 215
ASSIGNED 303
ASSIGNED 540
ASSIGNED 937
ASSIGNED 375
ASSIGNED 541
ASSIGNED 787
ASSIGNED 862
ASSIGNED 216
ASSIGNED 938
ASSIGNED 788
ASSIGNED 863
ASSIGNED 376
ASSIGNED 217
ASSIGNED 622
ASSIGNED 789
ASSIGNED 864
ASSIGNED 377
ASSIGNED 790
ASSIGNED 623
ASSIGNED 218
ASSIGNED 865
ASSIGNED 791
ASSIGNED 63
ASSIGNED 219
ASSIGNED 624
ASSIGNED 378
ASSIGNED 866
ASSIGNED 64
ASSIGNED 625
ASSIGNED 220
ASSIGNED 867
ASSIGNED 65
ASSIGNED 221
ASSIGNED 379
ASSIGNED 466
ASSIGNED 626
ASSIGNED 66
ASSIGNED 467
ASSIGNED 380
ASSIGNED 222
ASSIGNED 627
ASSIGNED 381
ASSIGNED 223
ASSIGNED 67
ASSIGNED 151
ASSIGNED 382
ASSIGNED 68
ASSIGNED 628
ASSIGNED 224
ASSIGNED 383
ASSIGNED 629
ASSIGNED 152
ASSIGNED 69
ASSIGNED 225
ASSIGNED 384
ASSIGNED 153
ASSIGNED 70
ASSIGNED 385
ASSIGNED 630
ASSIGNED 226
ASSIGNED 689
ASSIGNED 227
ASSIGNED 386
ASSIGNED 631
ASSIGNED 162
ASSIGNED 154
ASSIGNED 387
ASSIGNED 690
ASSIGNED 228
ASSIGNED 163
ASSIGNED 155
ASSIGNED 632
ASSIGNED 691
ASSIGNED 229
ASSIGNED 388
ASSIGNED 164
ASSIGNED 633
ASSIGNED 389
ASSIGNED 165
ASSIGNED 156
ASSIGNED 72
ASSIGNED 692
ASSIGNED 634
ASSIGNED 245
ASSIGNED 693
ASSIGNED 390
ASSIGNED 157
ASSIGNED 635
ASSIGNED 304
ASSIGNED 73
ASSIGNED 694
ASSIGNED 391
ASSIGNED 636
ASSIGNED 158
ASSIGNED 695
ASSIGNED 637
ASSIGNED 305
ASSIGNED 392
ASSIGNED 159
ASSIGNED 696
ASSIGNED 393
ASSIGNED 306
ASSIGNED 939
ASSIGNED 638
ASSIGNED 697
ASSIGNED 160
ASSIGNED 307
ASSIGNED 394
ASSIGNED 639
ASSIGNED 161
ASSIGNED 308
ASSIGNED 698
ASSIGNED 395
ASSIGNED 542
ASSIGNED 640
ASSIGNED 699
ASSIGNED 312
ASSIGNED 309
ASSIGNED 543
ASSIGNED 641
ASSIGNED 396
ASSIGNED 700
ASSIGNED 310
ASSIGNED 313
ASSIGNED 544
ASSIGNED 701
ASSIGNED 642
ASSIGNED 397
ASSIGNED 545
ASSIGNED 311
ASSIGNED 643
ASSIGNED 702
ASSIGNED 314
ASSIGNED 328
ASSIGNED 546
ASSIGNED 644
ASSIGNED 703
ASSIGNED 315
ASSIGNED 645
ASSIGNED 547
ASSIGNED 329
ASSIGNED 704
ASSIGNED 316
ASSIGNED 646
ASSIGNED 330
ASSIGNED 705
ASSIGNED 548
ASSIGNED 317
ASSIGNED 647
ASSIGNED 549
ASSIGNED 331
ASSIGNED 706
ASSIGNED 468
ASSIGNED 648
ASSIGNED 230
